N°,Institucion,Departamento,Provincia,Distrito,Representante,Sector
1,Vida Instituto para la Proteccion del Medio Ambiente,Lima,Callao,Bellavista,Alfaro Medina  Arturo Enrique,Mujer y Poblaciones Vulnerables/Salud/
2,10 Veces Mejor   ,Lima,Lima,Lima,Cabezas Palomino  Juan Ricardo,Educacion/Mujer y Desarrollo Social/
3,Accion Cristiana Integral para el Desarrollo,Huánuco,Leoncio Prado,Rupa-Rupa,Navarro Tanchiva  Nelson,Educacion/Mujer y Desarrollo Social/Salud/
4,Acción Humanitaria sin Fronteras,Lima,Lima,Los Olivos,Pulido Castillo  Juan Guillermo,Educacion/Mujer y Desarrollo Social/Salud/
5,Acción para Ayudar,Piura,Piura,Castilla,Oviedo Rojas  Fany Marcela,Mujer y Poblaciones Vulnerables/
6,Agencia Adventista para el Desarrollo y Recursos Asistenciales - Perú,Lima,Lima,Miraflores,Vergara Serrano  Plinio Rogelio,Educacion/Mujer y Desarrollo Social/Salud/Otros/
7,Alcance Mundial - Perú,Lima,Lima,Pachacamac,Barriento  Juan Pablo,Mujer y Desarrollo Social/
8,Aldeas Infantiles SOS Perú - Asociación Nacional,Lima,Lima,San Isidro,Aphang Lam  Rober Liuwaifon,Mujer y Desarrollo Social/
,,,,,Martinez Pacheco  Nancy,
9,Alianza de Apoyo al INEN,Lima,Lima,Surquillo,Pun Salinas De Rivera  Flor Maria,Salud/
10,Alternativas Sociales de Desarrollo - Perú,Lima,Lima,Pueblo Libre,De La Torre Delgado  Julio Enrique,Salud/
11,Amazon Promise,Loreto,Maynas,Iquitos,Webster  Patricia Marie,Mujer y Desarrollo Social/Salud/
12,Ambassadors Medical Outreach And Relief Projects,Ucayali,Coronel Portillo,Campoverde,Mathews Paredes  Richard,Salud/
13,Ambiente y Desarrollo de las Comunidades del Perú,Lima,Lima,Miraflores,Xiaodong  Ji Wu,Educación/
14,AMG International Advancing The Ministeries Of The Gospel In Peru,Lima,Lima,San Isidro,Apon Izquierdo  Jose Agustin,Mujer y Desarrollo Social/Salud/
15,Amistad Perú Latinoamericana,Lima,Lima,La Molina,Sakay Honma  Oscar Mauricio,Educacion/Mujer y Desarrollo Social/
16,Andean Alliance,Lima,Lima,Santiago De Surco,Morris  Diana Bernita,Mujer y Poblaciones Vulnerables/
17,Angeles de Ayuda,Lima,Lima,San Juan De Lurigancho,Virreyra Duran  Tania Betsabe,Mujer y Poblaciones Vulnerables/
18,Aprendiendo a Triunfar,Lima,Callao,Callao,Dolorier Garcia  Juan Francisco,Mujer y Poblaciones Vulnerables/
19,APRONIA (Asociacion para la Protección del Niño y del Adolescente),Madre De Dios,Tambopata,Tambopata,Romero Roldan  Jennifer Christie,Mujer y Desarrollo Social/
20,Armonizar,Lima,Lima,San Borja,Lopez De Romaña  Carlos Bisso,Ambiente/Educación/
21,Armonizar Arequipa,Arequipa,Arequipa,Arequipa,Zegarra Aguilar  Adolfo Manuel,Educación/Mujer y Desarrollo Social/Salud/
22,Arpegio,La Libertad,Trujillo,Trujillo,Rodriguez Gonzalez  Joe,Educación/ Mujer y Poblaciones Vulnerables/
23,Asica Tumi ONG,Lima,Lima,San Borja,Egusquiza Molina  Ernesto Oswaldo,Desarrollo e Inclusión Social/Educación/Salud/
24,Asis Peru Internacional,Lima,Lima,Lince,Alburqueque Vilcherrez  Santos Sabino,Cultura/ Mujer y Poblaciones Vulnerables/Ambiente/ Trabajo y Promoción del Empleo/
25,Asociación Santa María de Nazaret y Divino Niño - Asamnadin,Lima,Lima,Villa El Salvador,Huaman Ortega  Irene,Mujer y Poblaciones Vulnerables/
26,Asociación Achalay                                                                                                      ,Lima,Lima,Santiago De Surco,Aubert Maillefer  Nelly Fernande,Mujer y Desarrollo Social/Salud/
27,Asociación Albergue para Enfermos de Cancer Señor de la Divina Misericordia,Lima,Lima,Surquillo,Therese Huamani  Nelly Isabel,Mujer y Desarrollo Social/
28,Asociación Amigos de Villa,Lima,Lima,Villa El Salvador,Tenorio Moron  Nolberto Emilio,Educación/
29,Asociación Angelitos Perú,Lima,Lima,Lima,Delgado Barreda  Rosa Maria,Mujer y Poblaciones Vulnerables/
30,Asociacion Aprendo Contigo,Lima,Lima,Miraflores,Vargas Ghersi  Pamela Romina Martina,Educación/Mujer Y Desarrollo Social/Salud/
31,Asociacion Arco Iris,Ancash,Huaraz,Huaraz,Stunt Puyoles  Elisabeth,Salud/
32,Asociación Asistencial Multisectorial En-Hacore Manantial del Que Clama,Lima,Lima,Lima,Caycho Alfaro  Magda Francisca,Educación/Mujer y Desarrollo Social/
33,Asociación Bautista del Sur del Perú,Tacna,Tacna,Coronel Gregorio Albarracin,Derek Morrow  Trevor William,Educación/Salud/
34,Asociación Bautista Hogar para Menores Nueva Esperanza,Arequipa,Arequipa,Cerro Colorado,Rivera Loaiza  Felix Bertin,Mujer y Poblaciones Vulnerables/
35,Asociación Bautista Manantial de Amor,Lima,Lima,San Juan De Lurigancho,Lopez Villar  Jorge Luis,Educacion/Mujer y Desarrollo Social/
36,Asociación Beit Jabad Lubavitch del Perú,Lima,Lima,San Isidro,Blumenfeld Pulner  Schneur Zalman,Mujer y Desarrollo Social/
37,Asociación Benéfica de Rehabilitación Misión por los Niños,Lima,Callao,Bellavista,Nole Mauricio  Jeannette Phaola,Educacion/Mujer y Desarrollo Social/Salud/
38,Asociación Benéfica Maria Echevarria Saona,Lima,Lima,Santiago De Surco,Gutierrez Echevarria  Juana Cristina,Mujer y Desarrollo Social/Salud/
39,Asociacion Benefica Prisma                                                                                       ,Lima,Lima,San Miguel,Haustein Van Ginhoven  Carmen Delia,Educación/Salud/
40,Asociacion Benefico Cristiana Promotora de Desarrollo Integral,Cusco,Cusco,Cusco,Bardales Arrue  Yracema Del Pilar,Educación/Salud/
41,Asociación Betsaida,La Libertad,Trujillo,Trujillo,Pinedo Patrnogic  Luis Ricardo,Educación/
42,Asociación Bridge The Gap Inc,Loreto,Maynas,Iquitos,Bobst  Charles Lester,Educacion/Salud/
43,Asociación Casa Chapi,Arequipa,Arequipa,Arequipa,Tejeda Barzola  Mario Alejandro,Mujer y Poblaciones Vulnerables/
44,Asociación Casa Hogar Padre Martinho,Lima,Lima,Santiago De Surco,Alatrista Perez  Jorge Abel,Educacion/Salud/Otros/
45,Asociación Centro Cristiano Reto a la Esperanza,Lima,Lima,Magdalena Del Mar,Jara Dora  David Esteban,Educacion/Mujer y Desarrollo Social/Salud/
46,Asociación Centro Cristiano Vida Abundante                                                                             ,Loreto,Maynas,San Juan Bautista,Unterschuetz  Bruce Gotlieb,Cultura/Educacion/
47,Asociación Centro Social Hijos De Ponto (ACSHP),Lima,Lima,Puente Piedra,Vilca Verde  Marino Maximo,Educacion/Mujer y Desarrollo Social/
48,Asociacion Chami Radio 1140,Lima,Lima,Pueblo Libre,Doorack Lober  Ralph Joseph,Educación/
49,Asociacion Chico Latino,Cusco,Cusco,San Sebastian,Mendoza Huaman  Alfonso,Educacion/Mujer y Desarrollo Social/
50,Asociacion Ciudad De Los Niños De La Inmaculada,Lima,Lima,San Juan De Miraflores,Costa Montoya  Angel,Educacion/Salud/Trabajo Y Promocion Social/Pcm/
51,Asociacion Cívica al Desarrollo Regional Perú (Asociader-Perú),Lima,Callao,Callao,Morales Huete  Lucio Basilio,Educacion/Salud/
52,Asociacion Civil Divino Niño Jesus,Lima,Lima,San Borja,Gupio Alvarado De Asmat  Maria Julia,Salud/
53,Asociacion Civil Properu Service Corps,Cusco,Cusco,Wanchaq,Webb Mannock  Richard Andrew,Educación/Mujer y Desarrollo Social/Salud/
54,Asociacion Civil -ONG- Ayudando Peru,Lima,Lima,Jesus Maria,Barnuevo Kaisen  Ricardo Alberto,Mujer y Poblaciones Vulnerables/Desarrollo e Inclusión Social/
55,Asociacion Civil Abrigo Y Proteccion Al Desamparado,Lima,Callao,Callao,Villacorta Linares  Aida,Educacion/Mujer y Desarrollo Social/Salud/
56,Asociacion Civil Centro de Producción y Vida Rural Carolina del Norte,Piura,Sullana,Bellavista,Vigo Flores  Jose,Educacion/Mujer y Desarrollo Social/
57,Asociacion Civil contra el Hambre y la Miseria en Paramonga,Lima,Barranca,Paramonga,Ortega Narvaez  Jose Domingo,Mujer y Desarrollo Social/
58,Asociación Civil contra el Tabaquismo y de Promoción de Donación de Organos,Lima,Lima,Lince,Iturregui Obregon  Mario,Salud/
59,Asociacion Civil de Apoyo Permanente a La Niñez,Lima,Lima,San Borja,Rodriguez Chavez De Diaz  Zoila Aurora,Educación/Mujer y Desarrollo Social/Salud/
60,Asociación Civil de Personas con Discapacidad Corazones Unidos con Esperanza del Bajo Piura,Piura,Sechura,Vice,Lopez Amaya  Maria Rosa,Educacion/Salud/
,,,,,Rivas Agurto  Walter Eduwin,
61,Asociación Civil Deportiva y Cultural Agremiacion Deportiva del Callao,Lima,Callao,La Perla,Rivera Chauca  Oscar Lizardo,Mujer y Poblaciones Vulnerables/
62,Asociacion Civil Derechos Humanos Peru,Lima,Callao,Callao,Carbajal Aquise  Williams Jesus,Educacion/Mujer y Desarrollo Social/
63,Asociacion Civil Diospi Suyana Radio & Tv,Apurimac,Abancay,Curahuasi,Dieter John  Klaus,Mujer y Poblaciones Vulnerables/
64,Asociación Civil Ilo ONG'D,Moquegua,Ilo,Ilo,Manrique Ramos  Jose Alberto,Mujer y Desarrollo Social/Salud/
65,Asociacion Civil Impacta Salud y Educación,Lima,Lima,Barranco,Ojeda Celi  Jose Joaquin,Educacion/Salud/
,,,,,Sanchez Fernandez  Jorge Luis,
,,,,,Villaseca Carrasco  Raul,
66,Asociación Civil La Estrellita de Dios,Lima,Callao,Callao,Gonzales Vertiz  Oscar Alejandro,Mujer y Poblaciones Vulnerables/
67,Asociacion Civil Living Water International Peru,Cajamarca,Cajamarca,Cajamarca,Rivera Cueva  Jaime Rafael,Salud/Trabajo y Promocion Social/
68,Asociacion Civil Madres Unidas Independientes,Lima,Lima,San Martin De Porres,Ormeño Huaman  Leonor,Mujer y Desarrollo Social/
69,Asociacion Civil Monte Sion,Cajamarca,Cajamarca,Cajamarca,Chavez Moya  Helmer Julio,Educacion/Mujer y Desarrollo Social/Salud/
70,Asociacion Civil Nuestra Señora del Valle,Junín,Huancayo,Huancayo,Barreto Jimeno  Pedro,Educacion/Mujer y Desarrollo Social/Trabajo y Promoción Social/Otros/
71,Asociacion Civil Organismo No Gubernamental De Desarrollo - Apoyo a los Niños Desamparados y Adulto Mayor,Lambayeque,Chiclayo,Pimentel,Jimenez Garcia  Martha Dominica,Educación/Mujer y Desarrollo Social/
72,Asociacion Civil Organismo No Gubernamental De Desarrollo Asistencia Social Integral Para Mejoras De Condicion De Vida - Asimcv,Lambayeque,Chiclayo,Pimentel,Chuquizuta Mendoza  Emerson,Mujer y Poblaciones Vulnerables/
73,Asociación Civil Organismo No Gubernamental de Desarrollo Oasis de Esperanza,Cajamarca,Chota,Chota,Osores Quispe  Manuel Absalon,Cultura/ Mujer y Poblaciones Vulnerables/Educación/
74,Asociacion Civil Organismo No Gubernamental En Desarrollo El Buen Sembrador,Cajamarca,Jaen,Jaen,Estela Huerta  Aquior,Mujer y Poblaciones Vulnerables/Agricultura y Riego/Economía y Finanzas/
75,Asociacion Civil Organizacion No Gubernamental Profesionales Manos Solidarias,Ica,Ica,Ica,Praeli Rojas  Carlos Manuel Edmundo,Educacion/Mujer y Desarrollo Social/
76,Asociacion Civil para el Desarrollo y Asistencia Humanitaria Amor en Acción,La Libertad,Trujillo,Trujillo,Artidoro Alvan Carranza  Cesar Atilio,Mujer y Desarrollo Social/
77,Asociacion Civil para el Fomento de la Educacion en el Perú,Ancash,Santa,Nuevo Chimbote,Arbulu Arbulu  Guillermo Ricardo,Mujer y Poblaciones Vulnerables/Educacion/
78,Asociacion Civil Paradigma,Lima,Lima,La Molina,Tataje Salas  Gustavo Hernan,Educación/Mujer y Desarrollo Social/
79,Asociacion Civil Por La Salud La Educacion Y El Trabajo Los Hijos Del Sol ,Lima,Lima,San Isidro,Ortiz Alvarado  Leonardo Miguel,Mujer y Desarrollo Social/
80,Asociacion Civil Promotora De Salud Social Prosalud-Calca,Cusco,Calca,Calca,Nuñez Del Prado Miranda  Guido Alfredo,Educación/Mujer y Desarrollo Social/Salud/Otros/
81,Asociacion Civil que Integran los Pueblos de La Cordillera Negra y Parte de la Cordillera Blanca de La Region Ancash Zona Sierra,Ancash,Huaraz,Huaraz,Diaz Asto  Segundo Antonio,Educación/Mujer y Desarrollo Social/Salud/
82,Asociación Civil Religiosa Amazon Medical Missions,Loreto,Maynas,San Juan Bautista,Dempsey  Michael James,Educacion/Salud/Otros/
83,Asociación Civil Religiosa Diospi Suyana,Apurimac,Abancay,Curahuasi,Dieter John  Klaus,Educacion/Salud/
84,Asociación Civil Santa Ana,Lambayeque,Chiclayo,Jose Leonardo Ortiz,Salas Montenegro  Juan Victor,Educacion/Mujer y Desarrollo Social/
85,Asociación Civil Santa Teresa - Abancay,Apurimac,Abancay,Abancay,Vidal Zapatero  Cristina,Mujer y Poblaciones Vulnerables/
86,Asociación Civil Servicios Generales Madre De Cristo,La Libertad,Trujillo,La Esperanza,Pajuelo Ureña  Rosalinda,Mujer y Desarrollo Social/Salud/
87,Asociación Civil Trabajando por los Pobres del Perú,Lima,Lima,Santiago De Surco,Rojas Vasquez  Leandro Victor,Mujer y Desarrollo Social/
88,Asociación Civil Villa Milagro,Cajamarca,Cajamarca,Cajamarca,Jean Johnson  Larry,Educacion/Mujer y Desarrollo Social/
89,Asociación Civil y Religiosa Iglesia Catolica Apostolica Renovada En Perú (Icarpe),Lima,Lima,Pueblo Libre,Iriarte Blas  Juan Ernesto,Mujer y Desarrollo Social/
90,Asociación Comunidad Cristiana de Arequipa,Arequipa,Arequipa,Arequipa,Santos Paxi  Daniel Nicanor,Educación/Mujer y Desarrollo Social/
91,Asociación Comunión Promoción Desarrollo y Liberación Coprodeli,Lima,Callao,Callao,Ranera Sanchez-Pardo  Miguel,Educación/Salud/
92,Asociación Congregación Sociedad Misionera de San Pablo - Arequipa,Arequipa,Arequipa,Cayma,Cefai  Giovanni,Educación/
93,Asociación Corporación Asaf,Lima,Lima,Magdalena Del Mar,Vicente Medina  Pilar  Maritza,Educación/Mujer y Desarrollo Social/Salud/
94,Asociación Creando Sueños,Lima,Lima,Barranco,Diminich Paredes  Ana Paola,Mujer y Poblaciones Vulnerables/Educación/
95,Asociación Cristiana Amparo,Lima,Lima,Chaclacayo,Davila Chocano  Mario Alberto Carlos,Mujer y Poblaciones Vulnerables/
96,Asociación Cristiana de Cooperación Humanitaria Buenas Nuevas,Lima,Lima,Los Olivos,Padilla Romero  Javier Rommel,Mujer y Desarrollo Social/Salud/
97,Asociación Cristiana Erkhetai,Ica,Pisco,Tupac Amaru Inca,Villaverde De La Cruz  Diano Teófilo,Educación/Mujer Y Desarrollo Social/Trabajo y Promoción Social/PCM/
98,Asociación Cristiana Evangelica para el Desarrollo,Lima,Lima,Santiago De Surco,Alarcon Alarcon  Ernesto,Educación/Mujer y Desarrollo Social/Salud/
,,,,,Choquehuanca Chinguel  Maria Teresa,
99,Asociación Cristiana Iglesia de Dios,Piura,Talara,Pariñas,Vilchez Ramirez  Jorge,Mujer y Desarrollo Social/
100,Asociación Cristiana Misionera Vida Nueva,Lima,Lima,Rimac,Vega Condezo  Daniel,Educacion/Mujer y Desarrollo Social/Salud/
101,Asociación Cristiana Peruanos En Accion,Lima,Callao,Callao,Serquen Benites  Ricardo Manuel,Mujer y Poblaciones Vulnerables/
102,Asociación Cristiana Restaurando Vidas en la Amazonía,Loreto,Maynas,Punchana,Videira Reategui  Marie Jackeline,Mujer Y Poblaciones Vulnerables/
103,Asociación Cristiania                                                                                                   ,Lima,Lima,Chorrillos,Soto Gonzales De Montoya  Maria Haydee,Educación/
104,Asociación Cultural Bethel,Lima,Lima,La Victoria,Espejo Luna Victoria  Juan Andres,Educación/Salud/
,,,,,Gonzalez Cruz  Rodolfo,
105,Asociacioó Cultural Deportivo Club Atletico Pachacutec,Lima,Lima,San Isidro,Ortiz Alvarado  Leonardo Miguel,Educación/Mujer y Desarrollo Social/
106,Asociación Cultural Entidades Latinoamericanas Comunicando el Evangelio,Lima,Lima,Lima,Vega Jara  Marta Nieves,Educación/
107,Asociación Cultural Johannes Gutenberg                                                                                  ,Lima,Lima,El Agustino,Poganatz Wuster  Dirk,Educación/Mujer y Desarrollo Social/Salud/
108,Asociación Cultural para Ayudar a la Niñez - Pan,Lima,Lima,La Molina,Amable Lazon  Alfredo Eduardo,Educación/
109,Asociación Cultural Radiodifusora y Televisión Nuevo Tiempo,Lima,Lima,Chaclacayo,Alvarez Turpo  Kleber Eliezer,Educación/
110,Asociación Cultural sin Fines de Lucro Qantu,Cusco,Cusco,Cusco,Canelo Marcet  Flor De Maria Martina,Cultura/Educación/
111,Asociación Cuna Amistad Peruano-Francesa,Arequipa,Arequipa,Arequipa,Seijas Bejarano  Maria Luz,Mujer y Poblaciones Vulnerables/
112,Asociación Db Perú,Lima,Lima,Miraflores,Darleen Diane  Bowie,Educacion/Mujer Y Desarrollo Social/Salud/
113,Asociación de Apoyo en el Desarrollo Integral del Niño,Lima,Lima,Chorrillos,Quiñones Bolo  Sandra,Mujer y Poblaciones Vulnerables/Salud/
114,Asociación de Apoyo Social Redondos,Lima,Huaura,Huacho,Arnillas Denegri  Carlos Emilio,Educacion/Mujer y Desarrollo Social/Salud/
115,Asociación de Apoyo y Promoción del Excepcional Yancana Huasy,Lima,Lima,San Juan De Lurigancho,Patron Quispe  Jose Antonio,Educación/
,,,,,Colgan Joaquim  Arthur Joseph,
116,Asociación de Ayuda al Niño Quemado ,Lima,Lima,Jesus Maria,Rodriguez Vilca  Victor Raul,Educacion/Mujer y Desarrollo Social/Salud/
117,Asociación de Ayuda Humanitaria al Prójimo de Extrema Pobreza en el Perú,Lima,Lima,Lima,Yparraguirre Carhuallanqui  Esther Graciela,Mujer y Poblaciones Vulnerables/
118,Asociación de Ayuda Humanitaria Unidos en Dios,Lima,Lima,San Martin De Porres,Gordillo Neyra  Roman Arnaldo,Mujer y Desarrollo Social/
119,Asociación de Ayuda Integral Peruana,Lima,Lima,Jesus Maria,Mariño Vigo  Carlos Ramiro,Educacion/Salud/
120,Asociacion de Ayuda para el Desarrollo de Pobladores en Extrema Pobreza del Perú,Lima,Callao,Carmen De La Legua Reynoso,Charcape Saldaña  Manuel Humberto,Mujer y Desarrollo Social/Salud/
121,Asociación de Caridades San Vicente,Lima,Lima,Miraflores,Morra De Altamirano  Patricia,Mujer y Desarrollo Social/
122,Asociación de Construcción Civil Múltiple Empresarial y Artesanal de Paita,Piura,Paita,Paita,Ortiz Bances  Alejandro,Mujer y Desarrollo Social/
123,Asociación de Cooperación Técnica Internacional,Lima,Lima,San Isidro,Ainy  Jacob,Transportes y Comunicaciones/
124,Asociación de Damas de Ayuda al Enfermo con Cáncer,Piura,Piura,Piura,Cuadros De Espinoza  Claudia Maria Gloria,Salud/Trabajo y Promoción Social/
125,Asociación de Diabetes del Perú,Lima,Lima,Santiago De Surco,Valdivia Portugal  Angelica Maria,Mujer y Poblaciones Vulnerables/Salud/
126,Asociación de Discapacitados de Huaycan-Ate,Lima,Lima,Ate,Coronel Benites  Zacarias, Mujer Y Poblaciones Vulnerables/
127,Asociación de Discapacitados Unidos para la Educacion Salud y Trabajo,Lima,Lima,Rimac,Cristobal Alfaro  Angela,Educacion/Trabajo Y Promocion Social/
128,Asociación de Emprendimiento y Bienestar para el Desarrollo Solidario,Lima,Lima,San Juan De Miraflores,Peña Ambulay  Jhon Carlos,Educación/
129,Asociación de Espina Bifida e Hidrocefalia del Perú,Lima,Lima,Rimac,Pino Diaz  Gilda Delmy,Educacion/Salud/
130,Asociación de ex pacientes del Hogar Clínica San Juan de Dios,Lima,Lima,Comas,Perez Palomino  Luis Eduardo,Mujer y Poblaciones Vulnerables/
131,Asociación de Guías de Montaña del Perú,Ancash,Huaraz,Huaraz,Figueroa Chavez  Rafael Saturnino,Educacion/
132,Asociación de Guías Oficiales de Caminata del Perú,Ancash,Huaraz,Independencia,Zarzosa Ramos  Pepe Raul,Cultura/ Mujer y Poblaciones Vulnerables/Comercio Exterior y Turismo/
133,Asociación de Hermanos Obreros de Jesús,Lima,Lima,San Miguel,Rodriguez Rodriguez  Manuel,Educacion/Mujer Y Desarrollo Social/Salud/
134,Asociación de la Cultura Italiana Susana Agnelli,Piura,Piura,Castilla,Seminario Ramos  Fernando Alfonzo,Educación/
135,Asociación de las Bienaventuranzas,Lima,Lima,Villa Maria Del Triunfo,Sanchez Portillo  Omar Alonso,Mujer Y Poblaciones Vulnerables/
136,Asociación de los Testigos de Jehova                                                                                    ,Lima,Lima,Santiago De Surco,Liza Millones  Victor Jose,Educacion/Mujer Y Desarrollo Social/Otros/
137,Asociación de Ministerios Extremos del Perú,Arequipa,Arequipa,Arequipa,Tibbs  Brian Lee,Educacion/Mujer y Desarrollo Social/
138,Asociación de Mujeres del Perú en Apoyo a Nivel Nacional,Lima,Lima,Rimac,Ysla Guido  Margarita Ysabel,Cultura/ Mujer y Poblaciones Vulnerables/
139,Asociacion de Mujeres Innovadoras del Cerro Colorado,La Libertad,Chepen,Chepen,Villalobos De Blas  Rosa Amelia,Mujer y Desarrollo Social/
