N°,Institucion,Departamento,Provincia,Distrito,Representante,Sector
140,Asociación de Prevención Desarrollo Social y Bienestar Espiritual,Lima,Lima,Jesus Maria,Ortega Caballero  Pedro Pablo,Mujer y Poblaciones Vulnerables/
141,Asociación de Productores Agrarios y Madereros Cataratas de Osurco Organismo No Gubernamental de Desarrollo,Cajamarca,Jaen,Jaen,Vargas Loayza  Felix,Mujer y Poblaciones Vulnerables/Agricultura Y Riego/
142,Asociación de Salvavidas Voluntarios del Perú,Lima,Lima,Breña,Hermoza Alvarez Cabrera  Luis Eustaquio,Educación/
143,Asociación de Trabajadores Sociales Benefactores de Servicios Múltiples Las Mercedes,Lima,Lima,Breña,Luque Corimayhua  Basilio Victor,Educacion/Mujer y Desarrollo Social/Salud/
144,Asociación del Voluntariado del Puericultorio Pérez Araníbar,Lima,Lima,Magdalena Del Mar,Palacios Montoya  Maria Del Rosario,Mujer y Desarrollo Social/
145,Asociacion Deportiva Yong Taekwondo Academy,Lima,Lima,Rimac,Yong Espino  Fernando Wilder,Cultura/ Mujer y Poblaciones Vulnerables/
146,Asociacion Diabet´S Control,Ica,Ica,Ica,Uchuya Campos  Miguel Carlos,Producción/Salud/
,,,,,Valencia Ferreyra  Carmen Esperanza,
147,Asociacion Dignidad,La Libertad,Trujillo,Trujillo,Benites Espinoza  Diego Giulliano,Educación/Mujer y Desarrollo Social/Salud/
148,Asociacion Dios Proveera,Lima,Lima,Jesus Maria,Murillo Briceño  Ada Melissa,Cultura/ Mujer Y Poblaciones Vulnerables/
149,Asociacion Educa Pacifico San Felipe,Lima,Lima,Comas,Suclly Amanqui  Daniel Leonidas,Mujer y Desarrollo Social/ Cultura/Educación/
150,Asociacion Educativa Cristiana Vida,Lima,Lima,Villa Maria Del Triunfo,Castañeda Silva  Cesar Augusto,Cultura/ Mujer y Poblaciones Vulnerables/
151,Asociacion Educativa Ideas Perú,Lima,Lima,Pueblo Libre,Espinoza Torres  Dina,Agricultura/Educacion/Salud/Vivienda Construcción Y Saneamiento/
152,Asociacion El Futuro es Nuestro ,Lima,Lima,Jesus Maria,Acasuzo Villanueva  Claudia Cristina,Mujer y Desarrollo Social/
153,Asociacion El Hogar de la Madre,Lima,Lima,Miraflores,Isola De Lavalle  Jose Antonio,Mujer y Poblaciones Vulnerables/
154,Asociacion Emasus San Martín de Porres,Lima,Lima,Villa Maria Del Triunfo,Muro Tirado  Marcelo Delfin,Mujer y Poblaciones Vulnerables/
155,Asociación Emaus Ayudanos a Ayudar,Lima,Lima,San Juan De Miraflores,Minchan Rios  Segundo Francisco,Mujer y Poblaciones Vulnerables/
156,Asociacion Emaus Corazon de Jesús,Lima,Lima,Villa Maria Del Triunfo,Minchan Rios  Carlos Enrique,Mujer y Poblaciones Vulnerables/Presidencia del Consejo de Ministros/
157,Asociacion Emaus Nuevo Progreso Villa Maria,Lima,Lima,Villa Maria Del Triunfo,Yauri Huari  Severo Glicerio,Mujer y Poblaciones Vulnerables/Presidencia del Consejo de Ministros/
158,Asociacion Emaus Renacer,Lima,Lima,Villa Maria Del Triunfo,Prado Perez  Gonzalo,Desarrollo e Inclusión Social/Educación/
159,Asociacion Emaus San Camilo,Lima,Lima,Villa Maria Del Triunfo,Solis Colana  Javier Antonio,Mujer y Desarrollo Social/
160,Asociacion Emaus San Vicentinos,Lima,Lima,Villa Maria Del Triunfo,Caja Guzman  Monica Sara,Mujer y Poblaciones Vulnerables/
161,Asociacion Emaus Solidaridad Y Apoyo,Lima,Lima,Villa Maria Del Triunfo,Sanchez Guerrero  German,Educacion/Mujer y Desarrollo Social/Salud/
162,Asociación Emmanuel                                                                                                     ,Lima,Lima,Jesus Maria,Sakoda Shinyashiki  Luis Tamotsu,Educación/Mujer y Desarrollo Social/Salud/Otros/
163,Asociación Esperanza y Caridad,Lima,Lima,Chorrillos,Garcia Rodriguez  Rosalia Amparo,Educación/Mujer y Desarrollo Social/Salud/
164,Asociación Evangelica de Cooperación Manos Unidas - Asecomu,Lima,Huaral,Chancay,Mata  Julio Cesar,Cultura/ Mujer y Poblaciones Vulnerables/Ambiente/Presidencia del Consejo de Ministros/Salud/
165,Asociacion Evangelica Esperanza Mundial,Loreto,Maynas,Iquitos,Kyle Carroll  Brandon,Mujer y Poblaciones Vulnerables/
166,Asociación Evangelica Iglesia Pentecostal de Santidad,Lima,Lima,Lima,Watanabe Sasaki  Jorge Luis,Educación/Salud/
167,Asociación Evangelica Siloe (AES),Lima,Lima,Santa Rosa,Tiznado Cabello  Jorge Luis,Mujer y Poblaciones Vulnerables/Educacion/
168,Asociación Familia Sana,Cajamarca,Cajamarca,Cajamarca,Castañeda Gamarra  Rosa Amalia,Educacion/Mujer Y Desarrollo Social/Salud/Otros/
,,,,,Rodriguez Villa  Jose Hildebrando,
169,Asociación Fundacion Contra el Hambre,Lima,Lima,Jesus Maria,Gamonal Garay  Noemi Pamela,Mujer y Desarrollo Social/
170,Asociación Hermano Thomas Helm,Lima,Callao,Callao,Valencia Malaga  Luis Santiago,Mujer y Poblaciones Vulnerables/
171,Asociación Hijas de San Pablo                                                                                           ,Lima,Lima,Lima,Capalbo  Maria Filomena,Educación/
172,Asociación Hogar Belén,Moquegua,Mariscal Nieto,Moquegua,Jose Mendoza  Alejandro,Mujer y Desarrollo Social/Trabajo y Promoción Social/Otros/
173,Asociación Humanitaria Jose Agustin Tamayo Rodriguez,Lima,Lima,Santiago De Surco,Tamayo Mendoza De Valdivia  Maria Encarnacion,Mujer y Poblaciones Vulnerables/Salud/
174,Asociación Humanitaria Menesterosos,Lima,Lima,Jesus Maria,Patiño Berdoni  Sara Lusmila,Mujer y Poblaciones Vulnerables/
175,Asociación Humanitaria Vida Feliz,Tacna,Tacna,Tacna,Bujanda Giraldo  Juan Jose,Educacion/Mujer y Desarrollo Social/
176,Asociación I.B.E. La Molina,Lima,Lima,La Molina,Bardales Inga  Miguel Angel,Educación/Mujer y Desarrollo Social/
177,Asociación Iglesia Adventista del Septimo día Peruana del Norte,Lima,Lima,Miraflores,Heidinger Zevallos  Edward,Educación/Mujer Y Desarrollo Social/Salud/
178,Asociacion Iglesia Evangelica Luminares en el Mundo,Lima,Lima,San Miguel,Avalos Siguenza  Benigno Javier,Mujer y Poblaciones Vulnerables/
179,Asociación Iglesias Pentecostales Autonomas,Lima,Lima,San Miguel,Calle Alvarado  Heber,Mujer y Poblaciones Vulnerables/Educación/
180,Asociación Instituto de Vigilancia Especializada en Oftalmologia - Ong'd,Ica,Ica,Ica,Yonz Buendia  Yessabell Sonia,Salud/
181,Asociación Integral para el Desarrollo del País (Asidep),Cajamarca,Cajamarca,Cajamarca,Llamoctanta Espinoza  Segundo Alamiro,Mujer y Desarrollo Social/
182,Asociación Integrando Vidas con Amor,Lima,Lima,Villa Maria Del Triunfo,Pineda Velasque  Marco Antonio,Educacion/Salud/
183,Asociación Integratorias Humanitarias de Desarrollo,Lima,Lima,Pueblo Libre,Meza Carrasco  Favio Gumercindo,Mujer y Poblaciones Vulnerables/Educación/
184,Asociación Internacional Mensajeros de la Paz                                                                           ,Lima,Lima,Chorrillos,Vassallo Doig De Larrea  Alina Del Carmen,Educación/Mujer y Desarrollo Social/Salud/Trabajo y Promoción Social/PCM/
185,Asociación Jesús el Buen Pastor,Lima,Callao,Bellavista,Reyes Pizarro  Juan Jose,Educacion/Mujer Y Desarrollo Social/Salud/
186,Asociación Juan Pablo Magno,Lima,Lima,Lurin,Hirsch  Joseph William,Mujer y Desarrollo Social/
187,Asociación Juntos en Acción para el Desarrollo de Los Pueblos,Lima,Lima,San Juan De Miraflores,Ramirez Quispe  Mario,Educacion/Mujer y Desarrollo Social/
188,Asociación Juvenil Imaginacion Peruana Inca,Piura,Piura,Veintiseis De Octubre,Rodriguez Fiestas  Hector Alexander,Mujer y Poblaciones Vulnerables/
189,Asociación las Manos de Dios                                                                                            ,Lima,Lima,San Miguel,Diaz Arce De Muñoz  Rosa,Educación/
190,Asociacion Las Siervas de Nuestra Señora de Fátima,Lima,Lima,Santiago De Surco,Creamer Maza De Arrieta  Consuelo Moraima,Salud/
191,Asociacion Latinoamericana de Biotecnologia,Lima,Lima,Santiago De Surco,Guio Chunga  Lelys Ivonne,Mujer y Desarrollo Social/Salud/
192,Asociación Liahona por los Niños del Perú,Lima,Lima,San Juan De Lurigancho,Galvez Diaz  Isabel Cristina,Mujer y Poblaciones Vulnerables/
193,Asociación Mejorando Vidas Hemodialisis Perú,Lima,Lima,Surquillo,Daza Anchante  Maria Yolanda,Mujer y Desarrollo Social/Salud/
194,Asociación Milagro del Divino Niño Jesús,Lima,Lima,San Juan de Miraflores,Aguad Vaccari De Musiris  Maria Estrella,Salud/
,,,,,Laca Barrera  Manuel Alberto,
195,Asociacion Ministerial Internacional Visión y Misión Hoy,Lima,Callao,Callao,Guerrero Tello  Nirma Isabel,Mujer y Poblaciones Vulnerables/Educacion/
196,Asociación Ministerio Evangelistico Dios de Pactos,Lima,Callao,Carmen De La Legua Reynoso,Valdera Vidalon  Rosa Elvira,Mujer y Poblaciones Vulnerables/
197,Asociación Ministerio Internacional Evangelistico Libertad,Lima,Lima,Ate,Tenazoa Alva  Jan Paul,Educacion/Justicia/Mujer y Desarrollo Social/Salud/Trabajo y Promocion Social/Vivienda y Construcción/Otros/
198,Asociación Misión Pax Tv,Lima,Lima,Santiago De Surco,Blest Gonzales  Blanca Cecilia,Mujer y Desarrollo Social/
199,Asociación Misionera Anci,Lima,Lima,Villa El Salvador,Anton Cifuentes  Dina Raquel,Trabajo y Promocion Social/
200,Asociación Misionera Bautista de las Américas del Perú (A.M.B.A. Perú),Junín,Tarma,Tarma,Tinoco Lopez  Paul,Mujer y Desarrollo Social/
201,Asociación Misionera Trabajando por un Mundo Liberado del Hambre,Arequipa,Islay,Dean Valdivia,Gutierrez Juarez  Guido Juan,Educacion/Mujer y Desarrollo Social/
202,Asociación Misma Luna,Lima,Lima,Santiago De Surco,Rodriguez Preciado  Edith,Mujer y Poblaciones Vulnerables/Educación/
203,Asociación Multisectorial Cristiana Monte de Jehova,Lima,Lima,Comas,Schambaher Moretti  Carlos Augusto,Desarrollo e Inclusión Social/Educación/Salud/
204,Asociación Niños a la Vida,Lima,Lima,Pachacamac,Torres Mansilla  Jose Rafael,Educación/Mujer y Desarrollo Social/
205,Asociación Niños del Cusco                                                                                              ,Cusco,Cusco,Wanchaq,Yañez Yañez  Luz Marina,Mujer y Desarrollo Social/Salud/
206,Asociación Nuevo Milenio para el Fomento y Desarrollo de la Educación Superior,Lima,Lima,Santiago De Surco,Dubois Doribal  Gladys Elvira,Educación/Mujer y Desarrollo Social/
207,Asociación Nuevos Pasos,La Libertad,Trujillo,Trujillo,Menendez Lapinet  Osvaldo Manuel,Educacióon/Mujer y Desarrollo Social/Salud/Trabajo y Promocion Social/Otros/
208,Asociación O.N.G. Chalacos en Acción,Lima,Callao,Callao,Aguilar Cardenas  Hilario,Educacion/Mujer Y Desarrollo Social/Salud/
209,Asociación Okinawense del Perú,Lima,Lima,Ate,Yara Chinen  Luis Arturo, Mujer Y Poblaciones Vulnerables/
210,Asociación Operación Sonrisa-Perú,Lima,Lima,Miraflores,D´Angelo Bernales  Francisco Humberto,Mujer Y Desarrollo Social/Salud/
211,Asociacion Oportunidades para la Vida,Lima,Lima,El Agustino,Rodriguez Cadillo  Edelvis Iraida,Educacion/Mujer y Desarrollo Social/Salud/Pcm/
212,Asociación Pachamama Manta Wua Wuan Cunapacc Perupi                                                                     ,Ica,Nazca,Vista Alegre,Mügge-Bruckert  Monika Charlotte,Mujer y Desarrollo Social/
,,,,,Arias Weiss  Rodolfo Mercedes,
213,Asociacion para el Desarrollo de Ancash y Zonas Aledañas,Ancash,Carhuaz,Carhuaz,Garcilazo Meza  Ambrocio Teodoro,Educacion/Mujer y Desarrollo Social/Salud/
214,Asociación para el Desarrollo de la Familia Zoe,Lima,Callao,Callao,Ortiz Ramirez  Alex,Educacion/Mujer y Desarrollo Social/Salud/
215,Asociacion para el Desarrollo Integral Shalom,Lima,Lima,Lima,Gomez Diaz Victoria  ,Educacion/Mujer y Desarrollo Social/Salud/
216,Asociación para el Desarrollo Sostenible del Perú,Lima,Lima,San Isidro,Obregon Ramirez  Celfia Edilberta,Educacion/Mujer y Desarrollo Social/Salud/
217,Asociación Pasitos de Esperanza,Lima,Lima,Independencia,Arenas Alfaro  Katia Roxana,Mujer y Desarrollo Social/Salud/
218,Asociacion Pastoral de Servicios Medico Asistenciales Clínica Adventista Ana Stahl de la Iglesia Adventista del Septimo Día,Loreto,Maynas,Iquitos,Chavez Idrogo  Enzo Ronald,Mujer y Desarrollo Social/Salud/
219,Asociacion Pastoral De Servicios Medico Asistenciales de Juliaca de La Iglesia Adventista del Septimo Día,Puno,San Roman,Juliaca,Chavez Idrogo  Enzo Ronald,Educacion/Mujer y Desarrollo Social/Salud/Otros/
220,Asociacion Pataz,La Libertad,Trujillo,Trujillo,Arias Vargas De Sologuren  Luz Evangelina,Agricultura/Educacion/Mujer y Desarrollo Social/Salud/Trabajo y Promoción Social/Otros/
221,Asociacion Perú Niñez,Lima,Lima,San Juan De Miraflores,Cortez Argandoña  Maria Del Carmen,Educacion/Mujer y Desarrollo Social/Salud/
222,Asociación Perú Yantalo Foundation,Lima,Lima,Miraflores,Vasquez Soplin  Cesar Luis,Mujer y Desarrollo Social/Salud/
,,,,,Samame Beltran  Carlos Manuel,
223,Asociacion Peruana de Ayuda al Necesitado,Lima,Callao,Callao,Carhuayo Jimenez  Ricardo Luis,Educacion/Mujer y Desarrollo Social/
224,Asociacion Peruana ee Ayuda para el Desarrollo Alternativo,Lima,Lima,Breña,Señas Rivera  Rodolfo,Mujer y Poblaciones Vulnerables/
225,Asociacion Peruana de la Hemofilia,Lima,Lima,Lima,Castro Abad  Carmen Emperatriz,Salud/
226,Asociacion Peruana de La Iglesia de Jesucristo de los Santos de los últimos Días,Lima,Lima,La Molina,Lino Diestra  David Diogenes,Educacion/Mujer y Desarrollo Social/Salud/
,,,,,Rebaza Atanacio  Armando,
227,Asociación Peruana de Patologias Oncológicas,Lima,Lima,San Martin De Porres,Grasso Neyra  Carmen Giancarla,Salud/
228,Asociación Peruana de Rehabilitación y Asistencia a la Persona con Discapacidad,Arequipa,Arequipa,Mariano Melgar,Aranda Rejas  Jose Humberto,Cultura/ Mujer y Poblaciones Vulnerables/
229,Asociación Peruana Mujer y Familia,Lima,Callao,Callao,Zevallos Ramirez  Maria Del Rosario,Educación/
,,,,,Vasquez Lopez  Carmen Julia,
230,Asociación Peruana Prodesarrollo Humanitario al Adulto Mayor,Lima,Lima,Jesus Maria,Velasquez De Carrion  Maria Beatriz,Educación/Mujer y Desarrollo Social/Salud/
231,Asociación Peruano Japonesa                                                                                             ,Lima,Lima,Jesus Maria,Kunigami Kunigami  Jorge,Educacion/Mujer y Desarrollo Social/Salud/
232,Asociación por los Niños Especiales y Otros Divino Niño Jesus - Mancora,Piura,Talara,Mancora,Cordova Casimiro  Maria Luz,Educacion/Mujer y Desarrollo Social/Salud/
233,Asociación Presbiteriana Betesda,La Libertad,Trujillo,La Esperanza,Hernandez Cobba  Ricardo Walter,Mujer y Desarrollo Social/
234,Asociación Pro-Ayuda a Caminar,Lima,Lima,Chorrillos,Pinto Ludeña  Jaime,Mujer y Desarrollo Social/
235,Asociación Progreso Crecimiento Emprendimiento y Desarrollo (Procede),Lima,Lima,San Borja,Lastres Ferrucci  Francisco Martin,Mujer y Poblaciones Vulnerables/
236,Asociación Promotora De Apostolado,Lima,Lima,Barranco,Ferreyros Brandon  Alfredo Martin,Educacion/Mujer y Desarrollo Social/Otros/
237,Asociación Promotora San Francisco Solano,Junín,Satipo,Satipo,Bernuy Jaramillo  Wolmar Yovanny,Educación/
238,Asociación Proyectos Perú,Ucayali,Coronel Portillo,Yarinacocha,Espinosa Castro  Eben Ezer,Mujer y Desarrollo Social/
239,Asociación Purisunchik Kuska Llapayanchik Warmakuna,Huancavelica,Huancavelica,Ascencion,De La Cruz Huaylla  Jose Antonio,Educación/Mujer y Desarrollo Social/Salud/
240,Asociación Quimiy,Lima,Lima,San Juan De Lurigancho,Alache Nakamura  Agustin,Educación/Mujer y Desarrollo Social/
241,Asociación Radio María                                                                                                  ,Lima,Lima,Jesus Maria,Alcantara Molina  Guillermo Francisco,Educación/Mujer y Desarrollo Social/Salud/Otros/
,,,,,Mendoza Mendoza  Julia Haydee,
,,,,,Vargas Escudero  Sergio Ricardo,
242,Asociación Red Cívica Solidaria,Lima,Lima,San Juan De Miraflores,Melendez Vicente  Karen Lisbeth,Mujer y Desarrollo Social/
243,Asociación Religiosa Cultural Jesucristo Adonai,Lima,Lima,San Martin De Porres,Pariasca Perez  Naval David,Educación/Salud/
244,Asociación Renacer International,Lima,Lima,San Martin De Porres,Suarez Mendoza  Edward Giancarlo,Educación/Mujer y Desarrollo Social/Salud/
245,Asociación Rumi Perú - Asrup,Lima,Lima,Santiago De Surco,Olivera Orellana  Gerardo Pedro,Educación/
246,Asociación Rumi Pirca,Lima,Lima,Chaclacayo,Zamora Gonzales  Junior Joel,Mujer y Poblaciones Vulnerables/
247,Asociación Runayay,Lima,Lima,Ate,Armero Caycho De Egg  Maria Rosario,Educacion/Mujer y Desarrollo Social/Salud/
248,Asociación San Lucas - Trujillo,La Libertad,Trujillo,Victor Larco Herrera,Aparicio Hernandez  Hernando,Mujer y Poblaciones Vulnerables/Educacion/Vivienda Construcción Y Saneamiento/
249,Asociación Sembrando Para Un Mundo Feliz,Lima,Lima,Chorrillos,Caceres Anaya  Salome Andres,Educación/Salud/Presidencia del Consejo de Ministros/
250,Asociación sin Fines de Lucro Mujeres Solidarias,Piura,Piura,Piura,Querevalu Manihuari  Mariela,Mujer y Poblaciones Vulnerables/Desarrollo e Inclusión Social/
251,Asociación sin Fines de Lucro: Caritas sin Lagrimas - Perú,Lima,Lima,San Martin De Porres,Machuca Meneses  Cesar Raul,Educación/Mujer y Desarrollo Social/Salud/
252,Asociación Sociocultural Santa Cruz de Ccaccasiri - Acoria - Huancavelica,Lima,Lima,El Agustino,Bendezu Ñahui  Maximiliana,Cultura/ Mujer y Poblaciones Vulnerables/
253,Asociacion Solidaria Internacional Retroalimentaria Instituto Luz Provida,Lima,Callao,Ventanilla,Huaman Cespedes  Moises,Educacion/Mujer y Desarrollo Social/
254,Asociación Solidaria Nuestras Voces,Lima,Lima,Lima,Baldeon Remuzgo  Martha Isabel,Educación/
255,Asociación Solidarios                                                                                            ,Lima,Lima,Santiago De Surco,Arana Wimpon De Acevedo  Alicia Maria,Educacion/Mujer y Desarrollo Social/
256,Asociación Sonqo Llaqta - Perú (Corazon de Mi Pueblo),Piura,Piura,Piura,Fossa Nish  Maria Antonieta,Educacion/Mujer y Desarrollo Social/
257,Asociación Sonrisas De Luz,Lima,Lima,Santiago De Surco,Oliveira Oliveira  Rocio Del Pilar,Mujer y Desarrollo Social/
258,Asociación Sonrisas Proyectos Integrales,Lima,Lima,San Juan De Lurigancho,Pautrat Maravi  Yolanda Maira,Educación/
259,Asociación Stella Maris                                                                                                 ,Lima,Lima,San Borja,Lujan Cebrecos  Jubitza Beatriz,Educacion/Mujer y Desarrollo Social/Pcm/
260,Asociación Suzuki del Perú,Lima,Lima,Jesus Maria,Canelo Marcet  Flor De Maria Martina,Educación/
261,Asociación Taller de los Niños,Lima,Lima,Magdalena Del Mar,Ramseyer Denbreaz  Christiane,Educacion/Mujer y Desarrollo Social/Salud/Trabajo y Promoción Social/Otros/
262,Asociación Tarpuna Wiñana,Lima,Lima,San Borja,Ferraro Rey  Carlos Felipe,Educación/Mujer y Desarrollo Social/
263,Asociación Tiempo de Crecer con Dignidad,Lima,Lima,Pueblo Libre,Salvador Rosado  Segundo Manuel,Mujer y Poblaciones Vulnerables/Educación/
264,Asociación Traperia Emaus Oasis del Salvador,Lima,Lima,Villa Maria Del Triunfo,Levano Rondoy  Javier Efrain,Mujer y Desarrollo Social/
265,Asociación Traperos de Emaus San Agustín,Lima,Lima,Chorrillos,Suarez Delgado  Juan Williams,Mujer y Desarrollo Social/
266,Asociación Traperos de San Pablo,Lima,Lima,Chorrillos,Ramos Cordova  Maria Graciela,Mujer y Desarrollo Social/
267,Asociación Trinity Hope,Lima,Lima,Los Olivos,Alpiste Velasquez  Maria Magdalena,Mujer y Desarrollo Social/
268,Asociación Unamonos,Arequipa,Arequipa,Arequipa,Muñoz Najar Friedrich  Pedro Alberto Carlos,Mujer y Poblaciones Vulnerables/
269,Asociación Unión Misión Perú - AUMP,Lima,Lima,Puente Piedra,Hwan Park  Young,Educacion/Mujer y Desarrollo Social/
270,Asociación Valverde Guillian,Lima,Lima,Pueblo Libre,Valverde Guillian  Marco Antonio,Educacion/Mujer y Desarrollo Social/Salud/Otros/
271,Asociación Vida Perú                                                                                             ,Lima,Lima,San Isidro,Baca Olazabal  Olga Matilde,Educacion/Salud/Pcm/
