N°,Institucion,Departamento,Provincia,Distrito,Representante,Sector
272,Asociación Vida Inclusión y Desarrollo,Lima,Lima,Lima,Leon Cabrera  Jorge Humberto,Educacion/Mujer y Desarrollo Social/Salud/Otros/
273,Asociación Virgen de Loreto,Lima,Lima,Santiago De Surco,Avalos Noblecilla  Patricia Julia,Mujer y Desarrollo Social/Salud/
274,Asociación Vision To All,Lima,Lima,Pueblo Libre,Gargurevich Godoy  Maria Teresa Del Carmen,Mujer y Poblaciones Vulnerables/
275,Association For Christian Learning-Perú,Cusco,Cusco,Wanchaq,Hobby  Steven John,Mujer y Poblaciones Vulnerables/Educación/ Salud/
276,Ayne Perú Trinitarias Solidaridad y Desarrollo,Lima,Lima,Puente Piedra,Alcazar Muñoz  Maria,Educacion/Salud/Trabajo y Promocion Social/
,,,,,Balarezo Flores  Doris Esperanza,
277,Ayuda Solidaria Educativa para el Fomento Del Empleo,Lima,Callao,Ventanilla,Cordova Fernandez  Raul,Cultura/ Mujer Y Poblaciones Vulnerables/
278,Ayudando a Vivir Mejor,Lima,Lima,San Borja,Rizo Patron Pasara  Jose Ignacio,Educacion/Mujer y Desarrollo Social/Salud/
279,Banco de Alimentos Perú,Lima,Lima,Miraflores,Guzman Zapata  Marita Del Socorro,Mujer y Poblaciones Vulnerables/Salud/
280,Bienestar Global,Puno,Puno,Puno,Mamani Tito  Henri Ore,Educación/Mujer y Desarrollo Social/Salud/
281,Buckner Orphan Care Perú ,Lima,Lima,Miraflores,Leon Vergara  Claudia Maria,Mujer y Desarrollo Social/
282,Care Perú,Lima,Lima,Jesus Maria,Stanojevich Destefano  Milovan,Educacion/Mujer y Desarrollo Social/Salud/
,,,,,Temple Arciniega  Ana Ines,
,,,,,Asca Cordano  Rosa Mercedes,
283,Caritas Chuquibamba Camana,Arequipa,Camana,Samuel Pastor,Saavedra Ramirez  Percy Fernando,Mujer y Desarrollo Social/
,,,,,Busquets Jorda  Mario,
284,Caritas del Perú                                                                                                        ,Lima,Callao,Callao,Serpa Carlos  Fanny Patricia,Mujer y Desarrollo Social/
,,,,,Mendoza Medina  Ramiro Benjamin,
285,Caritas Diocesana de Arequipa,Arequipa,Arequipa,Arequipa,Arriaga Pacheco  Cesar,Mujer y Desarrollo Social/
286,Caritas Diocesana de Iquitos,Loreto,Maynas,Iquitos,Olaortua Laspra  Miguel,Educacion/Salud/PCM/ Otros/
287,Caritas Huánuco,Huánuco,Huanuco,Huanuco,Rodriguez Salazar  Jaime,Mujer y Poblaciones Vulnerables/
288,Catedral de Fe Centro de Avivamiento,Lima,Lima,Lima,Ramos Medina  Arturo,Educacion/Mujer y Desarrollo Social/
289,Ce.Svi.Te.M. - Centro Sviluppo Terzo Mondo,La Libertad,Trujillo,Trujillo,Attilio  Sante Salviato,Educación/
290,Centro Alternativo para el Desarrollo Social,Lima,Huaura,Huacho,Urbano Franco  Victor Andres,Mujer y Poblaciones Vulnerables/Comercio Exterior y Turismo/Trabajo y Promoción del Empleo/
291,Centro Ann Sullivan del Perú,Lima,Lima,San Miguel,Mayo Ortega  Yolanda Liliana,Educación/
292,Centro Cerrito Azul del Perú - CECAP,Lima,Lima,San Juan De Miraflores,Sandoval Guerrero  Yris Mariela,Mujer y Desarrollo Social/
293,Centro Comunitario Oftalmológico Maranata,La Libertad,Trujillo,Trujillo,Kuroda De Burga  Kyooko,Educacion/Salud/
294,Centro Comunitario Oftalmológico Respice,Lima,Lima,Miraflores,Perez Martinot  Manuel Raul,Salud/
295,Centro Cultural Perú - Sican,Loreto,Maynas,Iquitos,Ugaz Aguinaga  Dolliveth Lucero,Educacion/Mujer y Desarrollo Social/ Cultura/
296,Centro de Apoyo al Desarrollo Agro-Socio-Económico,La Libertad,Trujillo,Trujillo,Cosavalente Moza  Francisco Neri,Mujer y Desarrollo Social/PCM/
297,Centro de Apoyo Armonización Salud y Cultura Splendor Casa Hogar para la Tercera Edad,Lima,Lima,Los Olivos,Castillo Herrera  Jose Luis,Educacion/Salud/
298,Centro de Atención Residencial Mahanaim,Lima,Lima,Cieneguilla,Carbajal Cartolin De Romero  Carmen Zoila,Mujer y Poblaciones Vulnerables/Educacion/ Salud/
299,Centro de Capacitacion Investigación y Desarrollo Yanapacuy,Arequipa,Arequipa,Arequipa,Apaza Mamani  Javier Alfredo,Mujer y Poblaciones Vulnerables/
300,Centro de Capacitacion y Desarrollo Social Peruano,Lima,Lima,Carabayllo,Pereyra Peña  Fortunato,Agricultura/Mujer y Desarrollo Social/Salud/
301,Centro de Desarrollo Abundia Perú,Junín,Huancayo,Huancayo,Tazza Matta  Rosana Rebeca,Mujer y Poblaciones Vulnerables/Trabajo y Promoción del Empleo/
302,Centro de Desarrollo y Responsabilidad Social para Mitigar la Pobreza - Perú,Lima,Lima,San Borja,La Rosa Yabar  Jose Antonio,Agricultura/Educacion/Mujer y Desarrollo Social/Salud/
303,Centro de Estudios para la Edificación con Tierra y el Desarrollo Sostenible ,Lima,Lima,Santiago De Surco,De Olarte Tristan  Jorge Luis,Agricultura/Educacion/Salud/Vivienda y Construcción/
304,Centro de Estudios para la Prevención y Corrección de Enfermedades Abdominales,Piura,Piura,Piura,Dedios La Madrid  Carlos Edmundo,Mujer y Desarrollo Social/Salud/
305,Centro de Formación y Desarrollo de la Familia,La Libertad,Trujillo,El Porvenir,Chavez Moya  Carlos Manuel,Mujer y Poblaciones Vulnerables/Educacion/
306,Centro de Información y Educación para la Prevención del Abuso de Drogas,Lima,Lima,Miraflores,Vassilaqui Castrillon  Alejandro,Educacion/Mujer y Desarrollo Social/
307,Centro de Prevención de Ceguera - Cusco,Cusco,Cusco,San Sebastian,Silva Guevara  Frilo,Mujer y Desarrollo Social/Salud/
308,Centro de Prevención del Cáncer y Ostomizados del Sur,Arequipa,Arequipa,Socabaya,Solis Zapana  Federico Jaime,Mujer y Poblaciones Vulnerables/Salud/
309,Centro de Promoción de Educación y Desarrollo Sociedad e Identidad,Lambayeque,Chiclayo,Monsefu,Arroyo Chafloque  Patricia Katherina,Educacion/Mujer y Desarrollo Social/Salud/Otros/
310,Centro de Promoción de la Equidad María Elena Moyano,Lima,Lima,Surquillo,Ramirez Salas  Madeleine,Mujer y Desarrollo Social/
311,Centro de Promoción del Desarrollo Humano de la Región Piura,Piura,Piura,Piura,Masias Cisneros  Juan,Agricultura/Economía y Finanzas/Educación/Mujer y Desarrollo Social/Salud/Transportes/ PCM/
312,Centro de Promoción Social de la Iglesia,Lima,Lima,San Miguel,Ramis Torrens  Sebastian,Mujer y Desarrollo Social/
313,Centro de Promoción Integración y Desarrollo Rural Urbano de Ayacucho,Ayacucho,Huamanga,Ayacucho,Castro Remon  Jorge Beltran,Educacion/Trabajo Y Promocion Social/
314,Centro de Rehabilitacion de Ciegos de Lima,Lima,Lima,Santiago De Surco,Zegarra Morales  Adela Cecilia,Educación/
315,Centro Educativo No Estatal Especial para Sordos Efata,Lima,Lima,Villa El Salvador,Frank Kotvas  Joseph,Educación/
316,Centro Luz de Almas,Lima,Lima,San Miguel,Morales Ruiz  Gloria Angelica,Educacion/Mujer y Desarrollo Social/Salud/
317,Centro Matriz de Superación - CMAS,Lima,Lima,San Miguel,Contreras Salazar  Maria Luisa,Educacion/Mujer y Desarrollo Social/
318,Centro Nacional del Voluntariado,Lima,Lima,San Isidro,Bravo Castillo  Oscar,Educacion/Salud/PCM/
319,Centro para el Desarrollo de la  Agricultura y la Salud en el Perú - CEDAS Perú,Lima,Lima,Pueblo Libre,Delgado Medina  Anyeli Felicitas,Mujer y Desarrollo Social/Salud/
320,Centro Pastoral San Vicente de Paul,Piura,Piura,Veintiseis De Octubre,Rumiche Morales  Laura,Mujer y Poblaciones Vulnerables/
321,Centro Peruano de Audición Lenguaje y Aprendizaje,Lima,Lima,Santiago De Surco,Fort Brescia De Mulder  Sylvia Maria Isabel,Salud/
,,,,,Matzumura Kasano  Maria Erlinda,
322,Cervi-Cusco,Cusco,Cusco,San Jeronimo,Venero Salas  Sami Emperatriz,Salud/
323,Circulos Sociales Catolicos-Movimiento De Accion Social,Arequipa,Arequipa,Paucarpata,Medina Bravo  Alicia Paula,Educacion/Mujer y Desarrollo Social/Salud/
324,Club de Leones de Arequipa,Arequipa,Arequipa,Arequipa,De Alarcon De La Torre  Rosa Victoria,Educación/
325,Club de Leones de Bellavista San José,Lima,Callao,Bellavista,Zumaeta Beffigo  Maria Consuelo,Mujer y Poblaciones Vulnerables/
326,Club de Leones de Cusco,Cusco,Cusco,Cusco,Vargas Pacheco  Joaquin,Educación/Mujer y Desarrollo Social/Salud/Otros/
327,Club de Leones de Iquitos                                                                                               ,Loreto,Maynas,Iquitos,Davila Valdivia  Rodolfo,Mujer y Desarrollo Social/
328,Club de Leones Javier Prado,Lima,Lima,San Luis,Castillo Arrasco De Mejia  Elva Rosa,Mujer y Desarrollo Social/Salud/
,,,,,Suclla Flores  Oscar Manuel,
329,Club de Leones La Recoleta,Lima,Lima,Santiago De Surco,Obando Mamani  Adela Eudocia,Educacion/Mujer y Desarrollo Social/Salud/
330,Club Deportivo Thag,Lima,Lima,El Agustino,Torres Inca  Carlos Raul,Cultura/
331,Colegio de La Inmaculada (Jesuitas)                                                                                     ,Lima,Lima,Santiago De Surco,Garaycochea Amat Y Leon  Jose Carlos,Educación/
332,Comisión Prelatural de Pastoral Social de Huamachuco,La Libertad,Sanchez Carrion,Huamachuco,Alvarado Rodriguez  Francisco Javier,Mujer y Desarrollo Social/
333,Compañia de Jesús - Comunidad de La Inmaculada,Lima,Lima,Santiago De Surco,Dolan Behler  Robert Louis,Otros/
334,Compañia de Jesús - Provincia del Perú,Lima,Lima,Jesus Maria,Diaz Gonzalez  Diego,Educacion/Mujer y Desarrollo Social/
335,Compañia de María (Marianistas),Lima,Lima,Pueblo Libre,Melcher Jukes  Philip Kent,Educación/
336,Comunidad Cristiana Cuerpo de Cristo                                                                                  ,Lima,Lima,Lima,Martin Goicochea  Valeriano,Educación/Mujer Y Desarrollo Social/
337,Comunidad Cristiana Rios de Milagros,Lima,Lima,Santa Anita,Hilario Pallarco  Julia Maxima,Desarrollo e Inclusión Social/Educación/
338,Comunidad Cristiana Cristo Vive,Lima,Callao,Bellavista,Lindembert Massironi  Maximo Elias,Otros/
339,Comunidad Cristiana del Espiritu Santo                                                                                  ,Lima,Lima,Breña,Sergio Perez  Jose Alberto,Mujer y Desarrollo Social/
340,Comunidad Cristiana Familiar Amor Eterno,Lima,Lima,Ate,Luiz Casavechi  Fernando,Educacion/Mujer y Desarrollo Social/Salud/Otros/
341,Comunidad Cristiana Restauracion,Lima,Callao,Carmen De La Legua Reynoso,Huarancca Vereau  Eccar Felix,Mujer y Poblaciones Vulnerables/
342,Comunidad Evangelica Cristo Rompe Las Cadenas,La Libertad,Trujillo,El Porvenir,Ponciano Andrade  Santiago Wilmer,Mujer y Poblaciones Vulnerables/Desarrollo e Inclusión Social/
343,Comunidad Jhire International,Lima,Lima,San Juan De Lurigancho,Tanta Huaccan  Bertha,Educación/Mujer y Desarrollo Social/Salud/
344,Comunidad Terapeutica Jesus Roca Que Salva,Lima,Lima,Villa El Salvador,Perez Gonzales  Karol Sarita Haydee,Mujer y Desarrollo Social/
345,Comunidad Traperos Aguilas Emaus,Piura,Piura,Piura,Leon Crisanto  Nestor Teodoro,Educación/Trabajo y Promoción Social/
346,Comunidad Traperos de Emaus - Trujillo,La Libertad,Trujillo,La Esperanza,Arellano Timana  Cesar Augusto,Educación/Mujer y Desarrollo Social/
347,Concejo Peruano de Profesionales para el Desarrollo en Salud y Educación,Lima,Lima,San Juan De Lurigancho,Carranza Garay  Karim Jhanek,Cultura/ Mujer y Poblaciones Vulnerables/Educación/
348,Congregacion  de Las Hermanas de La Misericordia de San Vicente de Paul,Ancash,Santa,Moro,Frick Gstoehl  Norma,Educación/Mujer y Desarrollo Social/Salud/PCM/
349,Congregacion Apostolicas del Corazon de Jesús,Lima,Lima,Breña,Cuba Manrique  Rosa Isabel,Educación/Mujer y Desarrollo Social/Otros/
350,Congregacion de Hermanas Mercedarias de La Caridad Provincia Jesucristo Redentor,Lima,Lima,La Molina,Mendoza Najar  Elsa Melita,Educacion/Salud/
351,Congregacion de Hermanitas de Los Ancianos Desamparados,Lima,Lima,Breña,Vinuesa Yebenes  Juliana,Educación/
352,Congregacion de Hijas de la Sabiduria,Lima,Lima,Jesus Maria,Mateus Camargo  Maria Isabel,Educacion/Mujer y Desarrollo Social/
353,Congregacion de la Misión (Padres Lazaristas O Paules O Vicentinos) en el Perú                                          ,Lima,Lima,Miraflores,Guillen Goñi  Pedro Javier,Mujer y Desarrollo Social/
,,,,,Garcia Matta  Jesus Gilberto,
354,Congregación de Las Hermanas del Buen Socorro en el Perú,La Libertad,Trujillo,La Esperanza,Pajuelo Ureña  Rosalinda,Educacion/Mujer Y Desarrollo Social/
355,Congregación de Los Hijos de la Inmaculada Concepción - Distrito Perú,Lima,Huarochiri,Santa Eulalia,Tapia  Santos Savino,Educacion/Salud/
356,Congregacion de los Padres de la Preciosa Sangre                                                                        ,Lima,Lima,San Borja,Ledesma Sanchez  Joseba Andoni,Educacion/Mujer y Desarrollo Social/
357,Congregacion de Los Padres Oblatos de San Jose de Asti                                                                  ,Lima,Lima,Barranco,Manrique Figueroa  Manuel Antonio,Educación/
358,Congregacion de Misioneros Hijos del Inmaculado Corazón de María - Misioneros Claretianos                               ,Lima,Lima,San Miguel,Bartra Navarro  Juan Carlos,Mujer y Desarrollo Social/
359,Congregacion de Nuestra Señora de la Caridad del Buen Pastor - Congregacion del Buen Pastor,Lima,Lima,Ate,Corvacho Levano  Gladys Alicia,Educación/
360,Congregacion de Padres de San Columbano                                                                                 ,Lima,Lima,Los Olivos,Vincent Gallagher  Cathal,Educación/Mujer y Desarrollo Social/
361,Congregacion de Religiosas Agustinas Hijas del Santisimo Salvador,Lima,Lima,Rimac,Cordova Huertas  Maria Eleodora,Educación/Mujer y Desarrollo Social/
362,Congregacion de Religiosas Franciscanas de La Inmaculada Concepcion                                                     ,Lima,Lima,Magdalena Del Mar,Orozco Henao  Maria,Educación/
363,Congregacion de Religiosas Hijas de Santa Ana                                                                           ,Lima,Lima,San Miguel,Altamirano Loayza  Blanca Estela,Educacion/Mujer y Desarrollo Social/Salud/Trabajo y Promocion Social/Otros/
364,Congregacion de Religiosas Mercedarias Misioneras                                                                       ,Lima,Lima,Lima,Taco Prado  Maria Ricardina,Educacion/Mujer y Desarrollo Social/
365,Congregacion de Religiosas Terciarias Trinitarias,Lima,Lima,Puente Piedra,Alcazar Muñoz  Maria,Educacion/Mujer y Desarrollo Social/Salud/Otros/
366,Congregacion Hermanas Misioneras Dominicas del Rosario Provincia de Santa Rosa de Lima,Lima,Lima,Pueblo Libre,Saavedra Gonzales  Esmilda,Educacion/Mujer y Desarrollo Social/Salud/
367,Congregacion Hijas De Maria Auxiliadora,Lima,Lima,Breña,Patiño Huaman  Gloria Luz,Educación/
368,Congregacion Misionera Laica Santisima Trinidad Albergue Hogar Cristiana Catolica,Ancash,Huaraz,Huaraz,Guimaray Lazaro  Eudocia,Mujer y Desarrollo Social/
369,Congregacion Misioneras De Jesus Verbo Y Victima,Lima,Lima,La Molina,Francia Zevallos  Rosario,Educacion/Salud/
370,Congregacion Misioneros De Los Santos Apostoles                                                                         ,Lima,Lima,Lima,Lara Navarro  Alberto Rene,Educacion/Mujer y Desarrollo Social/Salud/Otros/
371,Congregacion Religiosa Nuestra Señora de La Sabiduria Instituto Madri Pie - Filial Perú,Lima,Callao,Bellavista,Farias Diaz  Angelica Lourdes,Educación/
372,Congregacion Salesiana del Perú                                                                                       ,Lima,Lima,Breña,Dal Ben Lava  Santo,Educación/Salud/Trabajo y Promoción Social/Otros/
373,Congregación Siervas de San José - Provincia del Perú,Lima,Lima,Breña,Gomez Calleja  Carmen,Educacion/Mujer y Desarrollo Social/
374,Convencion Evangelica Bautista del Perú,Lima,Lima,Lima,Juarez Juarez  Domingo,Educacion/Mujer y Desarrollo Social/
375,Convento de la Buena Muerte,Lima,Lima,Lima,Morante Chiroque  Carlos E.,Educacion/Salud/
376,Cooperacion Integral al Desarrollo Social y Productivo,Lima,Lima,El Agustino,Pacheco Cajachagua  Marzoline Januario,Educacion/Salud/
377,Cooperacion Internacional para el Desarrollo de Los Pueblos- CIP (ONG),Lima,Lima,Lince,Bello Valderrama  Juan Walberto,Mujer y Poblaciones Vulnerables/
378,Corazones en Acción - Perú,Lima,Lima,La Molina,Guerrero Cabrera  Julia Albina,Educacion/Mujer y Desarrollo Social/Salud/Otros/
379,Corazones Unidos con las Personas con Discapacidad,Lima,Lima,Jesus Maria,Takury Suavo  Juanita Elizabeth,Mujer y Desarrollo Social/Salud/
380,Corban Perú (Sucursal),Ica,Ica,Ica,Lores Salinas  Maria Del Carmen Susana,Mujer y Poblaciones Vulnerables/
381,Cosecha Evangelistica en El Amazonas                                                                                    ,Loreto,Maynas,Iquitos,Mortimer  John Frederick,Educacion/Mujer y Desarrollo Social/
382,Cristianos Unidos,Lima,Lima,Santa Anita,Melendez Rojas  Luis Andres,Educacion/Mujer y Desarrollo Social/Salud/
383,Cruz Roja Alemana,Lima,Lima,Lince,Lindner  Andreas,Mujer y Desarrollo Social/Salud/PCM/
384,Cuerpos Sanitarios Internacionales - Cruz Roja Garibaldina - Fuerzas Internacionales Voluntarias de Socorro y de Paz,Lima,Lima,Ate,Werner Bucher  Martin,Educación/Mujer y Desarrollo Social/
385,Cultura Global,Lima,Lima,San Borja,Lavalle Terry  Erick Essenin,Mujer y Poblaciones Vulnerables/Educación/
386,Desarrollo Integral de Nuevo Pachacutec,Lima,Lima,San Isidro,Del Palacio Perez Medel  Jose Luis,Educación/Mujer y Desarrollo Social/Salud/Trabajo y Promocion Social/Otros/
387,Deseret International - Perú,Lima,Lima,Villa Maria Del Triunfo,Davila Rojas  Avelardo Segundo,Mujer y Poblaciones Vulnerables/Educación/
388,Ejercito de Salvación (The Salvation Army),Lima,Lima,Pueblo Libre,Marquez Zambrano  Manuel Guillermo,Mujer y Desarrollo Social/
,,,,,Valverde Sotelo  Nestor Raul,
389,El Eden del Divino Niño Jesús,Lima,Lima,Los Olivos,Siguas Donayre  Maria Luisa,Educacion/Mujer y Desarrollo Social/Salud/
390,El Rebaño de Jesús,Lima,Callao,Callao,Baglietto Quiñones  Maria Isabel,Mujer y Desarrollo Social/
391,Emaus Agua Viva,Lima,Lima,San Juan De Miraflores,Valqui Silvera  Franco Oswaldo,Mujer y Poblaciones Vulnerables/Presidencia Del Consejo De Ministros/
392,Emaus Divino Niño Jesus,Lima,Lima,Villa El Salvador,Reynoso Carpio  Manuel,Mujer y Poblaciones Vulnerables/
393,Emaus Juan Pablo Ii,Lima,Lima,Villa El Salvador,Pinedo Piña  Paullet Del Pilar,Mujer y Poblaciones Vulnerables/
394,Emaus Madre Teresa de Calcuta,Lima,Lima,Villa El Salvador,Ramos Choquehuanca  Javer Jose,Educacion/Mujer y Desarrollo Social/Salud/
395,Emaus Maria Auxiliadora,Lima,Lima,Villa Maria Del Triunfo,Vargas Calla  Jacinta Rosa,Mujer y Poblaciones Vulnerables/Presidencia del Consejo de Ministros/
396,Emaus Nuevo Mundo,Lima,Lima,Villa Maria Del Triunfo,Yauri Huari  Teddy Obdulio,Mujer y Poblaciones Vulnerables/
397,Empezamos Creciendo,Lima,Lima,Santiago De Surco,Duarte Urruchi  Carmen De Los Milagros Zoila,Educación/
398,Esperantra,Lima,Lima,Miraflores,Ruiz De Castilla Yabar  Eva Maria,Salud/
399,Estudios Biblicos En Comunidad - Peru,Lima,Lima,La Molina,Loli Tavara De Boggio  Carola Susana,Mujer y Poblaciones Vulnerables/
400,Eye Institute Of The Sacred Heart,Lima,Lima,Miraflores,Cheneffusse Duboc  Ingrid Teresa,Salud/
401,Facilitadores del Desarrollo Regional,Lima,Lima,Santiago De Surco,Valencia-Dongo Cardenas  Rafael Eduardo,Educación/Mujer Y Desarrollo Social/Salud/
402,Factor Sonrisa,Lima,Lima,Miraflores,Fuller Costa  Lee Edward,Salud/
403,Familia Trinitaria Perú,Lima,Lima,Lima,Jose Milton  Villalba Montiel,Mujer y Poblaciones Vulnerables/
404,Fomento de Investigación y Acción para el Desarrollo (FIAD),Piura,Piura,Piura,Balarezo Saldaña  Sergio Antonio,Agricultura/Educacion /Salud/
405,Fondo Social de Salud Ancianidad y Muerte - Filial Iepp,Lima,Lima,Lima,Saldaña Guevara  Oscar,Educación/Mujer Y Desarrollo Social/
406,Formación Educativa Cultural y Deportiva,Lima,Lima,Carabayllo,Mendo Quiroz  Jose Luis,Mujer y Poblaciones Vulnerables/
407,Fraternidad de Pastores de El Porvenir,La Libertad,Trujillo,El Porvenir,Toledo Esquibel  Juan Jose,Mujer y Poblaciones Vulnerables/Salud/
